v -0.308083 0.829626 0.753588
v -0.269049 0.614347 0.753588
v -0.144864 0.510714 0.753588
v 0.032245 0.481445 0.753588
v 0.193035 0.521038 0.753588
v 0.283485 0.625540 0.753588
v 0.308079 0.829759 0.753588
v 0.309635 2.263655 0.753588
v 0.952972 2.263656 0.753588
v 0.951397 0.893824 0.753588
v 0.922306 0.511047 0.753588
v 0.788846 0.190741 0.753588
v 0.511445 -0.020692 0.753588
v 0.186155 -0.104935 0.753588
v -0.189246 -0.100252 0.753588
v -0.515100 -0.014628 0.753588
v -0.769605 0.183886 0.753588
v -0.917502 0.496296 0.753588
v -0.951397 0.884544 0.753588
v -0.952971 2.263654 0.753588
v -0.309637 2.263654 0.753588
v 0.309635 2.263656 0.753588
v 0.952975 2.263654 0.753588
v -0.951500 0.884245 0.753588
v -0.308075 0.829628 0.753588
v 0.308079 0.829758 0.753588
v 0.951438 0.893799 0.753588
v -0.917504 0.496291 0.753588
v -0.269036 0.614332 0.753588
v -0.769545 0.183907 0.753588
v -0.144849 0.510709 0.753588
v -0.515147 -0.014617 0.753588
v -0.189129 -0.099731 0.753588
v 0.032263 0.481437 0.753588
v 0.186175 -0.104922 0.753588
v 0.193013 0.521063 0.753588
v 0.511276 -0.020915 0.753588
v 0.283467 0.625531 0.753588
v 0.788869 0.190673 0.753588
v 0.922214 0.510978 0.753588

# Polys...
f 87 91 92 88
C R200 G200 B200
f 105 92 91 103
C R200 G200 B200
f 103 104 105
C R200 G200 B200
f 101 102 104 103
C R200 G200 B200
f 99 100 102 101
C R200 G200 B200
f 96 98 100 99
C R200 G200 B200
f 96 97 98
C R200 G200 B200
f 94 95 97 96
C R200 G200 B200
f 94 93 95
C R200 G200 B200
f 90 89 93 94
C R200 G200 B200
f 86 85 89 90
C R200 G200 B200
f 5 15 16 4
C R200 G200 B200
f 6 14 15 5
C R200 G200 B200
f 4 16 17
C R200 G200 B200
f 6 7 13 14
C R200 G200 B200
f 3 4 17 18
C R200 G200 B200
f 7 12 13
C R200 G200 B200
f 3 18 19
C R200 G200 B200
f 8 11 12 7
C R200 G200 B200
f 20 2 3 19
C R200 G200 B200
f 9 10 11 8
C R200 G200 B200
f 21 1 2 20
C R200 G200 B200
f 1 21 22 23
C R200 G200 B200
f 2 1 23 24
C R200 G200 B200
f 3 2 24 25
C R200 G200 B200
f 4 3 25 26
C R200 G200 B200
f 5 4 26 27
C R200 G200 B200
f 6 5 27 28
C R200 G200 B200
f 7 6 28 29
C R200 G200 B200
f 8 7 29 30
C R200 G200 B200
f 9 8 30 31
C R200 G200 B200
f 10 9 31 32
C R200 G200 B200
f 11 10 32 33
C R200 G200 B200
f 12 11 33 34
C R200 G200 B200
f 13 12 34 35
C R200 G200 B200
f 14 13 35 36
C R200 G200 B200
f 15 14 36 37
C R200 G200 B200
f 16 15 37 38
C R200 G200 B200
f 17 16 38 39
C R200 G200 B200
f 18 17 39 40
C R200 G200 B200
f 19 18 40 41
C R200 G200 B200
f 20 19 41 42
C R200 G200 B200
f 21 20 42 22
C R200 G200 B200
f 44 43 64 65
C R200 G200 B200
f 45 44 65 66
C R200 G200 B200
f 46 45 66 67
C R200 G200 B200
f 47 46 67 68
C R200 G200 B200
f 48 47 68 69
C R200 G200 B200
f 49 48 69 70
C R200 G200 B200
f 50 49 70 71
C R200 G200 B200
f 51 50 71 72
C R200 G200 B200
f 52 51 72 73
C R200 G200 B200
f 53 52 73 74
C R200 G200 B200
f 54 53 74 75
C R200 G200 B200
f 55 54 75 76
C R200 G200 B200
f 56 55 76 77
C R200 G200 B200
f 57 56 77 78
C R200 G200 B200
f 58 57 78 79
C R200 G200 B200
f 59 58 79 80
C R200 G200 B200
f 60 59 80 81
C R200 G200 B200
f 61 60 81 82
C R200 G200 B200
f 62 61 82 83
C R200 G200 B200
f 63 62 83 84
C R200 G200 B200
f 43 63 84 64
C R200 G200 B200

